courseid,date,course,institution1,institution2,grade,url_course,myurl_course,myurl_result,certificate,my_rating,comment,summary
351,2024,Data Warehouse the ultimate guide,,,,,,,,,,
352,2024,Datawarehouse UWV course,,,,,,,,,,
353,2024,Mind Mapping Mastery,,,,,,,,,,
354,2024,Modern Artificail Intelligence with Zero Coding ,,,,,,,,,,
355,2024,Excel Power Query - Beginner to Advanced,,,,,,,,,,
356,2024,The Complete Deno.js Developer,,,,,,,,,,
357,2024,Machine Learing A-Z with Python & R & ChatGPT,,,,,,,,,,
358,2024,Financial ManagementRisck and Return for Securities,,,,,,,,,,
359,2023,Appling Change & Risk to Life & Business,,,,,,,,,,
360,2023,MongoDB Essentials - Understand the basics of MongoDB,,,,,,,,,,
361,2023,MongooseJS Essentials(MongoDB),,,,,,,,,,
362,2023,Linux Security and Hardening - practical Securiy Guide,,,,,,,,,,
363,2023,Carreers in Data Science A-Z,,,,,,,,,,
364,2023,Statistics for Business Analytics and Data Science A-Z,,,,,,,,,,
365,2023,Artificicial Intelligence: Build the most powerfull AI ,,,,,,,,,,
366,2023,AVG/GDPR de privacy wet,,,,,,,,,,
367,2022,Metadata Repositories,,,,,,,,,,
368,2022,Information Architecture Fundamentals,,,,,,,,,,
369,2022,Metadata Management Fundamentals,,,,,,,,,,
370,2022,Getting Started with WebAssembly and Emscipten,,,,,,,,,,
371,2022,Media Training ,,,,,,,,,,
372,2022,Sales Training: Practical Sales Technicues,,,,,,,,,,
373,2021,Explaining AI and ML Models to Business People,,,,,,,,,,
374,2021,No-Code Machine Learing Practical Guide to Modern ML tools,,,,,,,,,,
375,2021,Goals settings to Succes: Lif Coach certification Accerdited,,,,,,,,,,
376,2021,Learn to sell Anything by Grant Cardone,,,,,,,,,,
377,2021,Master Persuasion Pshychology,,,,,,,,,,
378,2021,How to become an outsnading solution Architcect,,,,,,,,,,
379,2021,Cryptocurrency voor beginners,,,,,,,,,,
380,2021,A beginners guide to Django,,,,,,,,,,
381,2020,Mastering data visualization in D3.js,,,,,,,,,,
382,2020,Master Story Telling,,,,,,,,,,
383,2020,The Phychology of Investing,,,,,,,,,,
384,2020,Introductions to Ignio AIOps,,,,,,,,,,
385,2020,Mastering Micosoft 365 Office,,,,,,,,,,
386,2020,Apache Maven: Beginner to Guru,,,,,,,,,,
387,2020,Git Started with Github,,,,,,,,,,
388,2020,Jekyll en Github static websites,,,,,,,,,
474,2019,Data Sience workshop(Data Visualisation&Modeling),Self study,,,,,,,,,
475,2019,Hadoop workshop,Self study,,,,,,,,,
476,2019,Apache Spark and python,Self study,,,,,,,,,
477,2019,Apache Spark with Scala,Self study,,,,,,,,,
478,2019,Apache Storm,Self study,,,,,,,,,
479,2019,Statistics for Business & Data Science,Self study,,,,,,,,,
480,2019,Artifical Intelligence Augmented Random Search,Self study,,,,,,,,,
481,2019,R programming for Data Science,Self study,,,,,,,,,
482,2019,Docker & Kubernetes & Deploying containerized apps,Self study,,,,,,,,,
483,2019,Data visualization with Excel,Self study,,,,,,,,,
484,2019,Bootstrap 4,Self study,,,,,,,,,
485,2019,Python Data Analysis and Visualistion,Self study,,,,,,,,,
486,2019,Machine Learning in Python & R,Self study,,,,,,,,,
487,2019,Solution Architect workshop,Self study,,,,,,,,,
488,2019,Six Sigma White &Green & Black Belt,Self study,,,,,,,,,
489,2019,Lean management,Self study,,,,,,,,,
490,2019,Master Persuasion Psychology,Self study,,,,,,,,,
491,2019,Tableau essentials,Self study,,,,,,,,,
492,2019,Vagrant Workshop,Self study,,,,,,,,,
493,2019,Negociation & Selling,Self study,,,,,,Certificates,,,
494,2019,NLP(Neuro-linguistic programming),Self study,,,,,,,,,
495,2019,Linux Security Hardening,Self study,,,,,,,,,
496,2019,Git(hub),Self study,,,,,,,,,
497,2019,Grafana and Graphite,Self study,,,,,,,,,
498,20170607,Scrum Master,Ciber in house/self study,,,https://www.scrum.org/professional-scrum-certifications/professional-scrum-master-assessments,,,Certificate & Training,,,
499,20170303,Axway API Gateway,Axway,,,http://www.training.axway.com/,,,CERTIFIED,,,
500,2017,Introduction to Enumerative Combinatorics,National Research University Higher School of Economics,Coursera,Grade Achieved: 81.6%,,,,Score only;Free edition without certificate,,,
501,2017,Introduction to Complex Analysis,Wesleyan University,Coursera,Grade Achieved: 94.1%,,,,Score only;Free edition without certificate,,,
